batch_id,product,category,stock_date,storage_type,store_location,temperature,humidity,expiry_date,spoilage
batch_2025-07-13,Apple,Fruit,2025-07-13,Refrigerated,Delhi,2.2,100,2025-08-06,0
batch_2025-07-13,Apple,Fruit,2025-07-13,Refrigerated,Delhi,3.3,95.1,2025-08-03,0
batch_2025-07-13,Apple,Fruit,2025-07-10,Refrigerated,Mumbai,1.4,82.6,2025-08-08,0
batch_2025-07-13,Apple,Fruit,2025-07-07,Refrigerated,Mumbai,4.1,89.1,2025-08-01,1
batch_2025-07-13,Apple,Fruit,2025-07-09,Refrigerated,Kolkata,5.0,61.3,2025-07-30,0
batch_2025-07-13,Apple,Fruit,2025-07-12,Refrigerated,Chennai,3.7,89.9,2025-08-02,0
batch_2025-07-13,Apple,Fruit,2025-07-10,Refrigerated,Bangalore,2.4,92.7,2025-08-09,0
batch_2025-07-13,Apple,Fruit,2025-07-09,Refrigerated,Delhi,5.8,100,2025-08-08,0
batch_2025-07-13,Apple,Fruit,2025-07-12,Refrigerated,Chennai,0.2,100,2025-08-11,0
batch_2025-07-13,Apple,Fruit,2025-07-12,Refrigerated,Delhi,4.2,75.1,2025-08-10,0
batch_2025-07-13,Apple,Fruit,2025-07-12,Refrigerated,Bangalore,1.7,78.2,2025-08-04,0
batch_2025-07-13,Apple,Fruit,2025-07-09,Refrigerated,Mumbai,2.7,100,2025-08-05,0
batch_2025-07-13,Apple,Fruit,2025-07-10,Refrigerated,Delhi,-1.6,98.5,2025-08-05,0
batch_2025-07-13,Apple,Fruit,2025-07-08,Refrigerated,Delhi,1.7,88.9,2025-08-05,1
batch_2025-07-13,Apple,Fruit,2025-07-09,Refrigerated,Bangalore,1.2,69.7,2025-07-31,0
batch_2025-07-13,Apple,Fruit,2025-07-07,Refrigerated,Bangalore,-0.7,87.3,2025-07-29,1
batch_2025-07-13,Apple,Fruit,2025-07-07,Refrigerated,Bangalore,2.2,84.2,2025-07-31,0
batch_2025-07-13,Apple,Fruit,2025-07-07,Refrigerated,Chennai,4.2,78.1,2025-07-29,0
batch_2025-07-13,Apple,Fruit,2025-07-09,Refrigerated,Mumbai,1.3,76.9,2025-08-01,0
batch_2025-07-13,Apple,Fruit,2025-07-12,Refrigerated,Mumbai,0.4,94.3,2025-08-02,0
batch_2025-07-13,Apple,Fruit,2025-07-13,Refrigerated,Mumbai,2.5,100,2025-08-02,0
batch_2025-07-13,Apple,Fruit,2025-07-09,Refrigerated,Chennai,2.4,85.8,2025-08-05,0
batch_2025-07-13,Apple,Fruit,2025-07-10,Refrigerated,Kolkata,-1.7,100,2025-07-30,0
batch_2025-07-13,Apple,Fruit,2025-07-12,Refrigerated,Mumbai,0.7,100,2025-08-04,1
batch_2025-07-13,Apple,Fruit,2025-07-13,Refrigerated,Chennai,0.2,92.3,2025-08-02,0
batch_2025-07-13,Banana,Fruit,2025-07-10,Ambient,Kolkata,18.2,81.7,2025-07-16,1
batch_2025-07-13,Banana,Fruit,2025-07-11,Ambient,Kolkata,11.0,61.1,2025-07-17,1
batch_2025-07-13,Banana,Fruit,2025-07-13,Ambient,Mumbai,14.8,68.5,2025-07-20,0
batch_2025-07-13,Banana,Fruit,2025-07-12,Ambient,Chennai,16.8,81.8,2025-07-15,0
batch_2025-07-13,Banana,Fruit,2025-07-09,Ambient,Delhi,13.8,86.0,2025-07-13,1
batch_2025-07-13,Banana,Fruit,2025-07-12,Ambient,Bangalore,17.2,60.6,2025-07-17,0
batch_2025-07-13,Banana,Fruit,2025-07-13,Ambient,Delhi,9.0,83.2,2025-07-19,1
batch_2025-07-13,Banana,Fruit,2025-07-13,Ambient,Bangalore,15.2,61.8,2025-07-17,0
batch_2025-07-13,Banana,Fruit,2025-07-13,Ambient,Chennai,15.8,71.0,2025-07-20,0
batch_2025-07-13,Banana,Fruit,2025-07-12,Ambient,Chennai,16.0,66.6,2025-07-17,0
batch_2025-07-13,Banana,Fruit,2025-07-07,Ambient,Bangalore,18.6,68.0,2025-07-10,0
batch_2025-07-13,Banana,Fruit,2025-07-12,Ambient,Bangalore,12.7,69.6,2025-07-18,0
batch_2025-07-13,Banana,Fruit,2025-07-13,Ambient,Chennai,13.3,78.0,2025-07-18,0
batch_2025-07-13,Banana,Fruit,2025-07-11,Ambient,Delhi,10.2,65.8,2025-07-15,0
batch_2025-07-13,Banana,Fruit,2025-07-12,Ambient,Mumbai,21.4,67.7,2025-07-16,1
batch_2025-07-13,Banana,Fruit,2025-07-07,Ambient,Kolkata,17.2,98.3,2025-07-11,1
batch_2025-07-13,Banana,Fruit,2025-07-11,Ambient,Kolkata,16.1,80.8,2025-07-16,0
batch_2025-07-13,Banana,Fruit,2025-07-07,Ambient,Delhi,12.3,48.9,2025-07-12,1
batch_2025-07-13,Banana,Fruit,2025-07-12,Ambient,Bangalore,17.0,76.5,2025-07-19,0
batch_2025-07-13,Banana,Fruit,2025-07-09,Ambient,Chennai,13.0,77.6,2025-07-12,0
batch_2025-07-13,Banana,Fruit,2025-07-08,Ambient,Chennai,15.0,58.1,2025-07-12,0
batch_2025-07-13,Banana,Fruit,2025-07-09,Ambient,Bangalore,13.3,57.6,2025-07-14,0
batch_2025-07-13,Banana,Fruit,2025-07-08,Ambient,Kolkata,11.8,67.1,2025-07-12,0
batch_2025-07-13,Banana,Fruit,2025-07-09,Ambient,Chennai,12.0,77.8,2025-07-14,0
batch_2025-07-13,Banana,Fruit,2025-07-08,Ambient,Mumbai,16.5,63.1,2025-07-11,1
